18:47:29: Hitting Voronoi test1 !

18:47:29: Hitting Voronoi test2 !

18:47:29: Cell: 7185.77,1530.47
x: 7317.63, y: 2537.63
x: 7395.97, y: 2577.77
x: 8072.46, y: 1828.41
x: 6958.83, y: 890.442
x: 7007.33, y: 835.567
x: 7037.32, y: 823.88
Vertex x: 7317.63 , y: 2537.63
neighbor point x: 6958.83 , y: 890.442
Vertex x: 7395.97 , y: 2577.77
Vertex x: 8072.46 , y: 1828.41
neighbor point x: 7037.32 , y: 823.88
Vertex x: 6958.83 , y: 890.442
neighbor point x: 7317.63 , y: 2537.63
Vertex x: 7007.33 , y: 835.567
Vertex x: 7037.32 , y: 823.88
neighbor point x: 8072.46 , y: 1828.41
Cell: 6423.13,3018.89
x: 6155.63, y: 3778.68
x: 6085.29, y: 3784
x: 7324.48, y: 3368.56
x: 5456.58, y: 3316.06
x: 7486.42, y: 3121.36
x: 7317.63, y: 2537.63
x: 7395.97, y: 2577.77
x: 5672.28, y: 2058.15
x: 5794.52, y: 1912.95
x: 5792.18, y: 1913.08
Vertex x: 6155.63 , y: 3778.68
neighbor point x: 7324.48 , y: 3368.56
Vertex x: 6085.29 , y: 3784
Vertex x: 7324.48 , y: 3368.56
neighbor point x: 6155.63 , y: 3778.68
Vertex x: 5456.58 , y: 3316.06
Vertex x: 7486.42 , y: 3121.36
Vertex x: 7317.63 , y: 2537.63
neighbor point x: 5794.52 , y: 1912.95
Vertex x: 7395.97 , y: 2577.77
Vertex x: 5672.28 , y: 2058.15
Vertex x: 5794.52 , y: 1912.95
neighbor point x: 7317.63 , y: 2537.63
Vertex x: 5792.18 , y: 1913.08
Cell: 8845.72,6274.88
x: 9488.22, y: 7390.64
x: 8992.16, y: 5960.1
x: 7805.57, y: 6542.27
x: 8411.84, y: 5773.85
x: 8014.75, y: 5840.9
Vertex x: 9488.22 , y: 7390.64
neighbor point x: 8992.16 , y: 5960.1
neighbor point x: 7805.57 , y: 6542.27
Vertex x: 8992.16 , y: 5960.1
neighbor point x: 9488.22 , y: 7390.64
Vertex x: 7805.57 , y: 6542.27
neighbor point x: 9488.22 , y: 7390.64
Vertex x: 8411.84 , y: 5773.85
Vertex x: 8014.75 , y: 5840.9
Cell: 7018.65,1566.88
x: 7317.63, y: 2537.63
x: 5794.52, y: 1912.95
x: 6958.83, y: 890.442
Vertex x: 7317.63 , y: 2537.63
neighbor point x: 6958.83 , y: 890.442
neighbor point x: 5794.52 , y: 1912.95
Vertex x: 5794.52 , y: 1912.95
neighbor point x: 6958.83 , y: 890.442
neighbor point x: 7317.63 , y: 2537.63
Vertex x: 6958.83 , y: 890.442
neighbor point x: 5794.52 , y: 1912.95
neighbor point x: 7317.63 , y: 2537.63
Cell: 556.436,9765.22
x: 1147.19, y: 8855.9
x: 1031.67, y: 8821.09
Vertex x: 1147.19 , y: 8855.9
Vertex x: 1031.67 , y: 8821.09
Cell: 4092.46,4601.96
x: 3389.62, y: 5311.61
x: 4880.43, y: 5480.1
x: 4942.57, y: 5312.49
x: 4841.69, y: 4814.24
x: 2932.82, y: 4965.53
x: 3126.03, y: 4139.43
x: 3406.9, y: 3844.86
Vertex x: 3389.62 , y: 5311.61
neighbor point x: 4880.43 , y: 5480.1
Vertex x: 4880.43 , y: 5480.1
neighbor point x: 3389.62 , y: 5311.61
Vertex x: 4942.57 , y: 5312.49
Vertex x: 4841.69 , y: 4814.24
neighbor point x: 3406.9 , y: 3844.86
Vertex x: 2932.82 , y: 4965.53
Vertex x: 3126.03 , y: 4139.43
Vertex x: 3406.9 , y: 3844.86
neighbor point x: 4841.69 , y: 4814.24
Cell: 8657.17,5158.15
x: 8411.84, y: 5773.85
x: 8014.75, y: 5840.9
x: 7693.37, y: 4983.74
x: 8667.89, y: 4407.58
x: 9411.44, y: 4266.38
x: 9993.6, y: 4403.79
Vertex x: 8411.84 , y: 5773.85
neighbor point x: 9993.6 , y: 4403.79
Vertex x: 8014.75 , y: 5840.9
Vertex x: 7693.37 , y: 4983.74
neighbor point x: 8667.89 , y: 4407.58
Vertex x: 8667.89 , y: 4407.58
neighbor point x: 7693.37 , y: 4983.74
Vertex x: 9411.44 , y: 4266.38
Vertex x: 9993.6 , y: 4403.79
neighbor point x: 8411.84 , y: 5773.85
Cell: 9647.64,11.469
x: 10273.6, y: 1716.23
x: 8063.14, y: -1368.12
x: 17003.1, y: 2820.78
Vertex x: 10273.6 , y: 1716.23
neighbor point x: 8063.14 , y: -1368.12
Vertex x: 8063.14 , y: -1368.12
neighbor point x: 10273.6 , y: 1716.23
Vertex x: 17003.1 , y: 2820.78
Cell: 8209.1,7537.54
x: 6805.86, y: 7777.54
x: 10265.8, y: 8308.32
x: 9488.22, y: 7390.64
x: 9512.79, y: 7409.54
x: 6739.62, y: 7214.04
x: 7805.57, y: 6542.27
Vertex x: 6805.86 , y: 7777.54
neighbor point x: 10265.8 , y: 8308.32
Vertex x: 10265.8 , y: 8308.32
neighbor point x: 9512.79 , y: 7409.54
neighbor point x: 6805.86 , y: 7777.54
Vertex x: 9488.22 , y: 7390.64
neighbor point x: 7805.57 , y: 6542.27
Vertex x: 9512.79 , y: 7409.54
neighbor point x: 10265.8 , y: 8308.32
Vertex x: 6739.62 , y: 7214.04
neighbor point x: 7805.57 , y: 6542.27
Vertex x: 7805.57 , y: 6542.27
neighbor point x: 6739.62 , y: 7214.04
